ID,カードパック,カード名,属性,カード種別,レアリティ,コスト,攻撃力,HP,効果,効果関数
1,COR,目覚めの一撃,Red,Unit Card,Common,3,2,4,"When played: Deals 1 damage to unit in front. &lt;Growth&gt;: 3 Lv. 2: Gain +3 HP. Lv. 3: Gain ""Attacking: Deal damage equal to this unit's Attack to the unit in front.""",
2,COR,バレッタ,Red,Unit Card,Epic,4,2,6,&lt;Rush&gt; When placed on the field: Deal 4 damage split among all enemy units.,rush;split_damage_all_enemy_units:4
3,COR,カーネル,Red,Unit Card,Epic,5,2,10,When a friendly Machine unit is placed on the field: Gain +1 Attack and &lt;Combo&gt;. (Effective for 1 attack.) While on the field: Give all other friendly red units +1 Attack and &lt;Rush&gt;.
4,COR,ドンガッチャ,Red,Unit Card,Rare,5,2,8,"When placed on the field: Give 1 other random friendly unit +2 Attack, then give 1 random Unit Card in your hand or EX Pocket -1 MP. &lt;Coordination&gt;: 1 Gain +1 Attack."
5,COR,怒れる竜王 リオレウス,Red,Unit Card,Legendary,7,3,7,&lt;Flight&gt; &lt;Rush&gt; After dealing damage to enemy Hero: Deals 6 damage to 1 random enemy unit.
6,COR,エンリコ・マリーニ,Red,Unit Card,Rare,5,3,5,"&lt;Rush&gt; When placed on the field: If there are no enemy units, gain +1/+2 and +2 MP. Death: Deal 3 damage to the unit in front."
7,COR,宿命に抗う者 リュウ,Red,Unit Card,Legendary,6,3,6,"&lt;Rush&gt; &lt;Agility&gt; Attacking: Deals X damage to the unit in front, where X is the number of actions used in this battle. No. actions used: 0"
8,COR,フェイロン,Red,Unit Card,Rare,4,3,5,When played: Explore for Violent Tremor. Attacking: Deal 1 damage to the enemy Hero.
9,COR,フレイム・スタッガー,Red,Unit Card,Common,7,2,16,&lt;Heavy Pierce&gt; When Attack becomes 5 or higher for the first time: Deal 10 damage to 1 random enemy unit. &lt;Energy&gt;: Gain +1 Attack and +1 MP. - Attacking: Gain +2 Energy Points. - When your Hero Art is used: Gain +3 Energy Points.
10,COR,フォレスト・スパイヤー,Red,Unit Card,Common,3,2,4,Death: Deals 1 damage to all units and Heroes.
11,COR,ガンボルト,Red,Unit Card,Common,3,2,5,Death: Deal 1 damage to 1 random enemy unit with the lowest HP. &lt;Ascended&gt;: Deal 4 damage split among all enemy units.
12,COR,ガイ,Red,Unit Card,Common,3,2,5,&lt;Rush&gt;
13,COR,ラダーヤダー,Red,Unit Card,Epic,6,2,7,"&lt;Anti-Air&gt; When played: Deal 7 damage split among all enemy units, then remove up to 3 random units in your opponent's Graveyard from the game. Destroyed by Damaging Effect: Gain +1 Attack and &lt;Combo&gt;. (Effective for 1 attack.)"
14,COR,ラギアクルス,Red,Unit Card,Rare,4,2,5,When played: Deal 5 damage split among all enemy units.
15,COR,レオン・S・ケネディ,Red,Unit Card,Epic,3,2,4,"When played: Explore for Handgun. While on the field: Give all your Action Cards and Unit Cards ""Effect Damage +1."""
16,COR,大江戸転校生 トノサマン,Red,Unit Card,Rare,3,1,10,After dealing damage to the enemy Hero: Deals 1 damage to all enemy units.
17,COR,ソニック・オストリーグ,Red,Unit Card,Common,4,2,7,&lt;Rush&gt;
18,COR,キュービィ,Red,Unit Card,Common,5,2,7,&lt;Flight&gt;
19,COR,リオレイア,Red,Unit Card,Common,7,2,10,&lt;Flight&gt;
20,COR,さくら,Red,Unit Card,Rare,5,3,6,"When played: Deals 2 damage to unit in front, then gain &lt;Art Charge 2&gt;. When Attack becomes 5 or higher for the first time: Give all friendly units &lt;Crush&gt; (effective for 1 attack)."
21,COR,さくら,Red,Unit Card,Rare,5,3,5,When played: Deals 2 damage to unit in front.
22,COR,ショーン,Red,Unit Card,Common,3,2,6,This card has no effects.
23,COR,ストーム・イーグリード,Red,Unit Card,Rare,6,1,11,&lt;Flight&gt; When played: Gives +2 Attack (effective for 1 attacks).
24,COR,トビカガチ,Red,Unit Card,Common,3,2,3,When played: Gives +1 Attack to a random unit other than self.
25,COR,ドスランポス,Red,Unit Card,Common,5,3,6,&lt;Rush&gt; &lt;Memory&gt;: 4 Gain +1/+1 and &lt;Shield&gt;. Memory Count: 0
26,COR,ラングロトラ,Red,Unit Card,Common,3,2,5,Decimate: Deals 2 damage to a random enemy unit.
27,COR,ジンオウガ,Red,Unit Card,Rare,5,2,8,When played: Deals 1 damage to all units.
28,COR,アベル,Green,Unit Card,Common,4,2,6,When played: Gives +4 Life to your Hero.
29,COR,華宮霧緒,Green,Unit Card,Legendary,5,4,5,When played: Give 1 other random friendly unit +5 HP. Decimate: Gain the ability of the defeated unit. (Once only.)
30,COR,アーマーポチ,Green,Unit Card,Common,3,1,6,When played: Give all other friendly green units +2 HP. Attacking: Distribute 3 HP split among all friendly green units.
31,COR,筆しらべ・疾風,Green,Unit Card,Common,3,2,3,When played: Distributes 3 HP split across all friendly units other than self.
32,COR,クリス・レッドフィールド,Green,Unit Card,Epic,5,2,9,"Decimate: Gain +3 HP. While on the field: Give all other friendly green units ""Decimate: Gain +2/+2."""
33,COR,クリス・レッドフィールド,Green,Unit Card,Epic,5,2,9,"Decimate: Gain +3 HP. While on the field: Give all other friendly green units ""Decimate: Gain +2/+2."""
34,COR,萎縮,Green,Unit Card,Rare,4,2,4,When played: Gives +3 HP to a random friendly unit other than self.
35,COR,不気味な古城,Green,Unit Card,Rare,8,4,10,&lt;Heavy Pierce&gt; Decimate: Gain +2 MP. When HP becomes 12 or higher for the first time: Gain +2 MP.
